(257, (55, 1.0))	420	2130	2298	1474	1887	320	1740	2118	36	1950	408	1019	731	1123	1232	1427	1437	296	1337	2323	347	2202	1952	1849	1612	932	1431	618	2201	646	1286	471	2382	621	985	1558	583	1681	593	2193	145	2425	2112	2430	2379	1969	1149	1230	1086	667	874	2261	2155	1109	392	1767	1436	869	829	826	2254	2065	1226	1285	1033	2370	1068	222	1184	900	2030	603	2301	1383	358	923	1755	333	1828	598	824	4	1800	1160	341	1221	1076	1053	2139	285	1006	2181	1713	2014	906	1600	446	992	803
(258, (2263, 1.0))	2424	1930	2070	1505	1859	1422	1521	759	1894	622	1917	615	1154	242	2355	2198	561	61	1952	2423	536	916	577	1082	834	1827	871	484	1309	411	2398	2252	1899	2253	1419	452	1817	862	369	859	408	1127	1598	967	900	1871	1189	1642	505	654	1221	2174	1977	691	849	2363	1742	567	580	2232	661	282	179	783	1915	1462	2143	920	1863	786	2266	1240	1426	19	1491	1512	590	2373	1608	1423	496	133	142	1981	461	2430	2415	2326	370	510	1763	1800	1111	697	130	882	1440	1299	365
(259, (903, 1.0))	2127	1376	1776	1405	824	1265	1892	855	586	1707	1002	1693	496	1800	1755	572	1909	1886	1189	759	917	686	2197	1139	321	1602	424	1620	2449	977	2022	1875	2110	650	1034	1549	753	974	2062	1784	404	88	873	296	1181	1504	2254	2304	2132	2339	509	102	2327	728	737	976	205	1660	120	1111	1013	41	1173	660	1141	1839	403	2078	1377	2367	754	270	1167	141	2388	546	831	1388	1011	2282	638	198	89	515	1990	761	1352	2045	2185	971	1318	770	2322	1128	542	1581	1067	1296	452
(260, (1683, 1.0))	1301	508	573	1936	407	267	454	1461	1409	782	2221	1780	2018	746	2399	2440	1808	1210	2184	2183	2012	1234	184	2134	1697	427	2299	1285	110	807	1686	119	1221	417	592	764	188	2166	1524	235	1290	1822	2409	2454	1662	89	815	260	1670	53	218	860	931	619	387	2380	2281	2289	1508	467	1321	2150	1805	1790	1675	1220	287	1509	2010	1579	2228	1180	1263	2365	286	420	1190	826	1777	2044	2297	2419	381	2176	540	1366	791	2096	2345	958	715	246	1519	607	1734	1540	345	1066	475
(261, (1260, 1.0))	2181	2337	480	1863	816	400	2212	1973	1900	1948	1428	2397	200	216	882	253	2148	441	495	297	1472	2302	2184	67	1617	39	982	2349	2017	2056	1325	2357	1760	731	2139	1385	1857	833	26	1108	2177	1449	2050	1373	2112	2081	1845	56	931	1730	1258	1099	1518	1546	1503	68	1981	695	869	707	1708	1357	202	2008	2109	580	234	863	1066	449	2342	2452	1382	964	2441	1419	1079	1955	1256	2390	749	679	1498	211	1054	843	395	2346	802	1353	709	592	553	1960	1725	35	4	937	2201
(262, (1422, 1.0))	1572	1322	2067	704	1904	173	2316	1949	1650	1361	2106	1277	751	1738	549	454	394	140	874	2083	753	283	1002	2184	1594	1351	1653	1704	1075	2169	1078	1823	782	2376	228	166	1212	506	783	1352	305	210	1784	1301	2049	1994	1807	763	1194	375	1703	1659	678	2334	2201	2222	1901	2155	1828	999	1173	1425	407	1143	1521	1846	483	833	1876	714	1976	1540	1496	2278	275	2347	1423	1534	2385	191	1433	2401	844	1341	1457	1417	2215	934	776	2024	417	1884	667	2069	17	327	824	1774	322
(263, (1751, 1.0))	2323	574	98	1222	342	852	1435	2248	308	1472	1463	443	2335	1751	1664	961	1399	1824	1431	2065	168	452	2388	2409	543	1275	1742	1342	912	1706	229	194	491	1010	1036	253	1700	1951	1112	2279	1799	2083	116	1854	286	2204	1123	1778	179	1883	442	991	505	420	660	1212	1413	2123	2051	608	371	1290	1235	1911	1814	2185	1950	1029	326	985	219	637	2175	1699	2368	2319	1098	1274	604	1436	722	2402	990	600	1191	1608	2379	607	1609	1323	547	1842	1148	1939	214	13	1666	2114	1579
(264, (2147, 1.0))	423	100	1791	202	1212	94	2024	1600	2276	1147	68	411	311	639	2176	1514	1807	238	2160	2410	806	2067	2394	2398	1513	1963	1981	1072	2159	2181	260	2111	221	2263	1841	410	1456	794	2296	45	2191	1408	1220	2381	1293	1430	176	2342	1092	127	2019	456	979	1547	1793	418	6	710	2384	765	894	2242	864	70	1294	1164	888	1182	2252	1065	2057	1083	166	2302	2322	1343	1949	1387	1306	1219	958	272	656	73	857	1968	815	1371	2199	395	404	358	1780	1342	1314	957	2343	1442	1041
(265, (767, 1.0))	651	522	2041	1953	590	213	1758	1550	1875	750	1899	153	1367	1276	1992	940	2334	775	2369	1206	1258	499	1279	140	2178	2434	1353	2384	2103	2142	550	298	1770	811	1922	2248	1304	957	1154	2171	852	2024	1915	1765	430	1755	1869	519	1415	2423	2042	2156	1859	814	218	2068	2341	126	664	526	115	160	27	1985	647	1311	1890	1935	2022	2290	2090	1937	655	1308	977	776	996	1130	63	711	292	2007	1549	2283	480	1337	917	1071	1093	1439	98	1576	483	688	2151	1452	2403	1555	1739
(266, (2300, 1.0))	363	2193	1620	1246	2404	641	1635	933	160	457	95	458	1954	2339	1300	284	2372	1314	614	214	1538	244	96	2454	246	1779	900	2397	2227	1651	940	165	161	1305	1815	1985	826	2258	1857	535	824	1146	229	136	1492	448	1827	1252	368	2377	1574	1081	1069	2170	2014	1399	1778	1657	1033	533	319	1927	247	1077	901	974	1137	1253	590	2169	607	2335	2198	442	697	1170	994	1722	1576	2165	325	176	1637	799	1798	777	2352	938	2046	366	1428	1665	1571	43	2370	681	2323	1741	1807
(267, (1921, 1.0))	1529	932	1410	2329	2404	1190	2168	2387	285	487	702	1285	1993	46	1155	876	1491	49	2169	567	2403	1548	867	646	461	570	388	727	537	2237	1057	516	2162	2285	1038	1591	1564	1809	2215	1644	1372	1169	1519	1753	750	272	1884	1274	122	1027	1877	1221	473	1830	1997	1839	795	2068	2323	68	230	1386	1534	1397	695	1098	1814	2265	1482	320	549	14	1023	194	2294	1008	1459	1771	981	2305	2024	2328	1742	1113	1856	1054	1845	1933	339	2410	850	933	129	2342	789	1693	1961	120	874
(268, (2074, 1.0))	184	1099	602	246	2318	1344	1227	26	1532	1069	869	1348	2313	1577	286	179	1136	1615	564	0	2269	1187	461	1996	2446	282	313	2444	2400	737	68	2335	1631	562	1041	2117	400	1494	2114	1138	133	504	1349	240	1844	2360	663	801	388	927	937	1938	1977	306	1528	2014	525	1035	1787	554	1655	1709	182	1056	2266	684	1572	726	1816	137	190	1110	2169	2158	2024	1730	1161	846	2006	2000	203	223	1591	193	398	2074	2397	1809	1786	979	690	227	256	424	494	1889	923	1419	252
(269, (1703, 1.0))	1714	1763	1779	137	1642	1605	293	1545	183	1523	1688	1008	1006	198	1794	65	2124	1105	1247	1249	2185	2005	1237	261	1614	1442	90	2148	2222	1569	1458	738	1145	1842	1499	578	1871	1835	881	9	1828	1496	2023	1336	1597	2113	243	1392	1385	1242	2311	1036	1872	2218	1258	514	2279	1447	1426	86	1647	1473	2307	1330	1304	169	1986	1141	1617	588	883	1113	405	2444	1047	1865	968	1232	2	893	447	1775	34	802	1013	1549	2363	2093	661	1261	1926	2436	1724	1381	499	1293	835	1630	1216
(270, (628, 1.0))	522	1327	1698	465	490	1224	395	344	975	318	2194	2105	1351	858	603	245	162	2352	1697	2386	456	155	1863	1308	298	1705	2162	1435	187	2184	1741	108	761	1217	454	1399	1193	915	517	1028	1715	721	193	2010	51	1810	428	181	173	2191	1549	758	65	807	897	993	647	1062	1300	43	1736	810	1184	1134	1230	1469	477	1845	2026	1263	46	142	1669	2415	709	511	1565	901	1876	295	1637	577	444	2242	79	2161	896	290	1695	823	1043	350	1237	854	815	1313	2220	333	2007
(271, (1792, 1.0))	277	1925	881	397	1997	987	1365	1665	973	190	898	1980	2166	672	130	1458	1226	566	350	416	2293	2147	1565	1547	1492	1193	642	70	2062	1236	970	152	1617	702	1352	633	498	568	644	131	2046	1598	678	1403	724	1848	531	2169	513	623	890	1548	2078	66	336	2214	449	1150	1846	878	381	1002	820	2272	1176	868	1753	100	997	965	852	341	2452	2312	1235	908	1444	1623	2422	138	1330	1779	2111	1585	1873	109	2156	1371	2282	692	1130	1514	1522	573	2177	1719	775	883	1620
(272, (1519, 1.0))	194	1064	891	959	375	2035	662	849	1964	2273	801	1919	1142	1949	2266	1800	660	1687	2201	1881	1186	408	1386	1232	1612	30	1910	2305	1002	690	1374	2324	1586	1813	2251	785	718	668	880	237	2247	1127	2163	2174	1544	2293	1095	1647	2450	1299	1272	1747	391	1059	1933	2432	1464	485	982	2040	2128	2093	893	2050	1217	2085	1470	1297	985	1062	1912	156	1914	174	2038	706	1085	633	529	1027	1184	1820	586	2398	1997	930	36	2091	228	1264	864	1859	438	2380	2115	1847	42	1732	1611
(273, (2299, 1.0))	780	294	2384	149	1745	2214	127	1211	1204	1777	2069	753	168	2042	246	239	2208	98	133	438	2215	708	2025	1098	1743	860	986	1692	2450	912	2011	2392	595	879	548	1526	640	13	1524	1934	123	1155	252	395	211	1223	498	2321	2063	1299	1573	1346	2287	1756	2314	1550	2277	609	2148	1324	1827	1233	2110	690	1094	1061	1702	1705	776	574	2285	1676	1451	201	1614	1764	158	620	1389	1176	802	700	2325	1406	733	2303	1988	1701	1252	526	1007	591	2327	184	2138	2261	1576	330	1008
(274, (1289, 1.0))	1263	2072	550	2334	2083	329	832	1016	873	924	2190	359	892	1507	320	929	765	640	1351	901	657	156	2028	773	2398	83	741	1542	1674	110	445	1909	413	2302	136	965	1493	980	393	408	1170	336	1795	1677	1009	1877	306	2170	1399	1600	1944	479	1031	655	126	622	1236	1079	2371	123	1583	1599	2459	541	1431	1426	2052	1425	480	1070	825	750	1060	1929	55	887	1634	1139	1026	1084	1290	538	170	2172	76	1712	1088	1582	75	2389	1768	2133	2069	1874	1833	2042	691	1316	2257
(275, (1755, 1.0))	909	2083	2321	1095	1044	932	146	188	866	1342	1269	86	907	2152	487	538	333	1292	1182	1649	1539	1823	447	355	522	2285	609	2307	1345	1108	2403	1666	2318	1847	799	978	152	754	230	1629	2186	1553	5	970	1944	90	235	1387	1669	1639	151	1100	797	698	2398	1965	2131	1637	502	685	1942	2064	1294	74	1705	555	2180	1498	446	824	2079	2218	901	398	241	310	1696	180	552	1937	1001	867	484	335	87	1863	2291	505	345	1199	1851	1251	1794	1379	507	1720	430	1513	2406
(276, (1453, 1.0))	1401	960	100	2022	1018	2179	1319	388	2407	1717	1294	1115	551	2400	1457	2456	1133	1564	439	1260	2222	1410	1248	2153	1686	943	2238	2128	1791	314	1802	1565	2098	47	868	469	1165	647	2108	1125	418	991	1914	308	131	1019	2401	485	2094	1715	2131	1169	1145	1004	2234	1957	113	2425	2429	1315	127	1528	534	2033	1796	323	1091	1951	547	1506	1657	44	2272	633	1397	1198	895	220	1417	1370	1390	1826	952	238	1232	2185	53	1782	2156	106	1403	861	2231	736	2287	642	1663	612	1266
(277, (1267, 1.0))	834	1682	52	563	1175	1342	1996	2288	1969	2255	2060	1161	1609	948	49	2030	980	1393	2356	2156	325	2011	1088	265	628	2205	1091	1817	1155	175	866	509	1137	2171	2144	820	2366	2091	678	179	2046	1740	1414	518	1476	1800	2047	753	816	1648	2105	1145	1270	577	2338	773	1171	652	930	1297	947	1850	1064	1961	1668	58	2411	1067	935	165	1054	351	751	2010	2172	1657	213	122	140	1732	2405	24	84	1200	294	617	1333	1895	1910	2104	1415	453	1320	1108	831	68	1008	1565	1949
(278, (1488, 1.0))	2459	2181	1423	841	623	509	2342	1770	1674	894	1248	1358	1037	491	222	1084	2453	1499	1293	1217	1740	1307	1491	1225	1164	249	2440	1495	730	352	1203	1741	335	957	1240	2067	2232	666	697	686	559	2042	1256	507	2058	647	2326	490	67	726	1054	599	986	1990	1910	802	503	2322	229	1821	1482	1786	374	1532	486	377	1666	172	2430	1411	751	1363	2193	1279	264	583	1290	2229	1027	1945	847	216	1188	1163	1697	1100	1784	342	1045	1154	2341	1315	937	598	93	2306	113	1117	1374
(279, (1599, 1.0))	950	728	519	2087	1893	125	499	1560	1896	1487	663	1657	1508	463	560	2332	2421	1914	865	665	412	575	90	2003	1425	318	2010	263	636	1053	2337	2071	1547	2221	2232	1235	1112	218	342	650	2040	1368	39	490	50	14	2250	142	1522	1552	951	1670	1866	415	1605	2201	2176	131	638	1387	237	146	1046	1431	166	1856	27	2329	1145	2189	152	2365	2019	1627	1954	760	662	217	2231	892	1656	518	676	1081	2356	1306	2276	149	1673	1397	1052	1568	907	1703	1973	418	1477	635	554
(280, (1351, 1.0))	1309	221	2395	644	715	512	1404	1329	1032	2220	2241	1947	1494	2061	1837	1049	490	840	332	1615	1723	140	2103	2142	1573	748	92	2209	2422	1700	496	1048	2276	2176	120	1914	1247	2400	1761	517	1111	416	36	1792	1461	2099	1851	2251	1594	646	2224	1024	2448	1758	860	686	381	450	1050	1428	1641	2229	641	2165	48	1618	1226	1575	594	1080	1625	2312	584	1906	505	943	2330	2335	283	110	2212	708	355	1898	830	1680	1038	289	1164	1655	2163	1004	1993	1712	1692	121	1632	91	2059
(281, (1993, 1.0))	1786	20	1466	2126	1093	1657	2379	750	2434	834	1424	2299	700	2122	123	774	804	609	1392	2134	2186	945	987	696	2402	999	1156	721	2084	1904	1304	1844	1792	2280	2422	1227	81	511	900	241	724	136	110	207	192	1971	1359	1175	2391	726	45	631	369	383	2089	1793	715	1350	1181	359	2182	1685	1980	2023	2267	2162	1357	199	1458	1414	706	2020	1617	98	2327	235	421	1951	1754	2344	977	836	441	1532	1210	536	1122	1931	1108	91	289	1381	2024	1937	2245	2240	1771	431	669
(282, (1925, 1.0))	1275	1545	2265	1410	368	626	1585	294	1378	150	130	1783	1886	2208	1831	1888	1756	643	195	1411	1305	2010	1702	162	230	9	1763	333	1734	2113	45	907	1217	237	2390	2210	115	939	779	2127	1824	1854	1748	1933	973	2049	2336	218	57	32	649	202	1552	2123	1610	447	2404	742	216	1592	1207	1035	2230	1883	2224	328	1531	1172	322	2137	1011	2086	1966	469	627	2235	1033	2324	306	1887	2184	2329	1708	1246	489	765	1939	2367	2026	462	884	1259	1808	568	2307	1373	1844	634	229
(283, (2231, 1.0))	1908	653	2322	1934	1276	798	2376	270	2377	2172	1535	2195	1161	1913	2422	1253	697	978	1807	1896	2174	260	1550	1915	1926	2421	421	446	322	1394	190	2001	2412	1895	2358	1125	1135	1901	1272	2313	2448	2055	278	659	1803	1830	2013	337	1717	1507	2360	678	1647	855	375	873	695	1295	2173	1132	203	1217	1180	1304	717	2129	435	2363	2251	1739	1054	330	535	938	1554	814	48	770	2393	1049	76	864	1450	2332	77	1869	1198	600	1031	1408	2065	1091	406	607	139	608	1056	882	1663
(284, (809, 1.0))	362	1587	1497	57	1592	1202	56	830	73	499	2287	800	1162	1569	49	1628	1284	690	1174	1200	913	2453	114	1632	539	2420	1059	1309	1277	1395	1208	625	876	2332	1347	1498	989	543	412	2109	1078	1141	1045	104	473	1504	393	664	896	2320	1614	529	1758	1621	1583	2234	1944	6	803	726	1525	1156	2253	1061	1550	1747	1275	1813	1240	696	1671	565	1730	386	2175	1076	1589	1894	2429	689	883	446	1431	2064	81	1952	1754	1891	1170	1440	300	1809	1931	182	374	541	1586	1767	245
(285, (1873, 1.0))	12	336	1531	2437	2210	1985	899	490	1168	2356	1979	493	187	987	2000	1530	432	1107	1227	2431	444	413	313	1991	2310	1421	304	2429	524	1942	280	1527	1707	1422	1098	865	2113	1257	77	203	1720	1022	136	1145	382	55	1252	1679	1478	2300	2316	1031	17	1068	666	1028	44	1767	307	2209	378	1361	465	2312	2425	2375	919	274	98	1994	2054	479	2119	1709	2183	376	1337	1094	1624	2438	370	1025	211	1139	1749	694	1593	1244	1401	1910	1831	2172	2017	1124	364	997	1477	1278	1971
(286, (2311, 1.0))	1247	1179	2380	2418	1834	2120	266	1619	226	869	1346	770	509	961	1675	208	616	1261	2067	1845	1912	1818	890	1039	1805	2399	1777	2447	2360	1069	891	901	1706	1951	146	2193	527	1654	2329	1079	1124	924	1965	981	1825	1026	100	1197	2316	871	1375	2227	70	2415	1913	4	1565	701	94	759	866	1294	227	232	1195	1837	1852	1272	1354	307	956	2246	479	1705	139	472	1326	1485	6	363	2223	314	1384	2391	1747	2149	1224	483	1511	134	2079	1841	1269	1395	1413	972	1811	446	2273
(287, (1804, 1.0))	2005	1065	989	1098	1507	2051	583	1185	986	2044	1366	202	959	2076	342	2038	1279	864	169	450	2022	876	2130	2354	568	2104	2330	773	287	2454	1927	901	334	29	85	20	1538	2234	2285	2403	981	433	133	24	365	1402	553	1232	27	1698	1280	131	1290	925	1545	236	2110	272	1814	1960	775	941	2034	1959	7	817	838	2416	1568	1672	749	1740	1379	1076	1297	468	1099	1787	291	1089	1381	92	1359	1913	1094	1219	2243	707	2420	1459	1952	533	1114	926	1584	325	569	6	1633
(288, (317, 1.0))	1685	799	558	471	459	1791	1983	2018	1843	191	1990	884	2068	1926	2065	305	1865	468	1097	1218	423	1132	2346	1459	1160	2032	1945	491	2413	1969	1939	1719	2157	2315	163	1929	2076	1161	1570	1653	864	835	2063	390	2156	349	494	2344	2376	1994	720	694	1167	21	1421	72	1965	1048	2193	690	1013	1341	604	156	603	1529	2191	1263	1774	1479	114	2356	1666	1311	2187	1707	79	1946	1556	2299	1877	1776	546	883	1532	1812	1188	1957	963	2222	1280	511	602	1002	1927	2348	2212	1890	592
(289, (1359, 1.0))	1896	1818	1625	1507	1165	253	228	975	1669	1834	461	756	852	1543	1673	548	923	1228	2013	1454	1308	965	591	939	2293	554	1275	672	1160	435	1718	2234	500	1289	1772	2353	41	1111	359	1218	2107	1886	637	216	1596	1859	1860	1072	987	2402	2222	1592	1232	1191	2163	806	1587	977	1056	1384	2121	1931	175	2014	1750	894	2144	2411	1738	962	1577	2290	141	854	1559	1474	2112	572	545	870	1332	132	1216	483	294	673	1221	814	1104	311	2209	779	1456	1878	1891	680	1792	1359	1552
(290, (303, 1.0))	876	304	954	1666	1092	482	1284	1429	2203	1452	2002	586	1762	657	1953	1330	87	856	2230	1359	1458	2075	2031	1933	377	45	1410	2112	1697	178	504	2393	2307	772	599	356	159	1338	1424	286	1909	1658	589	2443	498	823	1896	905	786	1665	1755	1853	2131	398	1797	39	1784	2357	564	136	2	728	2453	1653	745	1180	1941	1363	100	2246	337	538	1613	1571	386	1136	288	313	406	443	607	1138	1854	1464	1219	743	36	1399	2040	960	125	1159	1118	561	1818	1124	2159	2391	1813
(291, (2162, 1.0))	267	929	347	1764	665	682	3	257	525	1805	263	815	1160	503	2316	740	1464	571	168	1575	708	1151	842	1646	614	1008	1433	1957	2024	314	1664	432	2414	593	417	1780	362	1383	2083	2328	761	700	1870	751	659	1508	1693	1858	2358	367	832	1927	2182	853	1566	735	1496	90	227	662	325	1995	1188	2267	1865	2274	1474	719	252	1533	1084	827	1214	1755	1924	2255	1419	1309	552	2453	1661	1873	2176	2225	2341	1691	1397	2250	144	1538	483	1771	311	159	1101	1036	132	1689	2391
(292, (1467, 1.0))	2106	389	342	2249	404	563	1535	36	2	732	461	262	2432	952	929	2174	2146	1510	1021	1908	602	1308	895	2310	99	355	1876	2090	668	359	1555	2066	269	1750	620	699	131	763	2278	1952	1171	737	772	2099	1664	777	1423	765	1191	2241	652	949	1162	716	1250	622	1977	83	371	380	2062	1587	132	2059	393	1915	401	2230	940	1765	580	441	870	1328	316	1305	997	1994	1368	513	2195	215	896	992	37	768	1546	1790	2085	2375	571	417	1668	2148	29	1092	648	700	1470
(293, (919, 1.0))	1963	2443	1912	758	2438	2450	5	1323	2456	2129	1722	966	1994	1131	2430	1697	1696	1669	497	685	490	1249	1654	838	719	933	2269	548	2389	330	1204	1337	2063	1728	1531	653	2350	380	2109	87	2103	1129	2419	79	1824	2391	2195	1774	1943	810	668	590	1523	1235	799	1903	2376	1364	796	1526	212	2383	1208	563	433	1936	1688	2171	793	1191	371	1808	751	484	207	344	1631	383	2314	1630	2050	1823	106	2278	1283	806	1913	1779	1702	232	1738	2115	2241	853	1402	1814	1060	1714	426
(294, (1536, 1.0))	376	1765	1213	1935	8	671	2143	443	2047	446	25	1805	2420	1419	2172	2336	2296	1248	772	298	343	2062	830	1121	254	2106	2042	272	1666	1464	1483	136	1786	266	351	146	2447	47	945	428	1781	301	2273	425	608	705	1004	330	1055	1441	905	1049	1262	2331	1097	1356	245	535	116	2265	1395	2337	186	1069	516	335	21	1761	566	1854	55	2083	2045	2153	1685	1254	1182	989	2321	1459	1556	1601	96	747	1758	2224	459	68	1644	2393	2056	1044	673	1082	1188	1048	638	2081	1983
(295, (1421, 1.0))	734	1905	1073	1920	2235	1694	2344	2459	1150	774	238	267	259	1790	340	1385	978	1561	984	1360	1252	1896	2111	995	98	1274	16	1102	720	1027	2308	1288	2013	137	1006	631	1933	771	1013	2435	2347	779	864	1417	1310	2150	1968	754	584	2057	750	84	1775	1963	153	303	1034	1854	1728	68	1376	1520	719	582	1556	1926	306	843	1444	1028	1622	1452	1179	2158	1088	279	814	1588	174	1600	1225	892	1149	1334	1282	1014	1859	513	757	103	1329	2002	2420	305	809	2224	2041	2042	2126
(296, (820, 1.0))	222	336	2110	1448	1686	1318	894	1084	598	2062	407	1089	31	548	1780	1296	1774	1622	1242	487	43	1046	2389	755	1222	1213	557	2021	2443	1915	271	659	1145	374	1632	813	86	2383	2122	1978	2165	66	2125	1380	1139	688	326	33	1423	1274	1060	720	2348	2034	994	1457	1098	1530	751	2310	1358	1221	1348	1601	2053	732	2112	2149	2305	1373	869	2355	1639	1030	107	2353	1572	427	1961	364	1754	566	695	239	570	1329	333	462	2096	1520	62	930	633	1289	361	1936	130	94	2375
(297, (456, 1.0))	1652	164	2177	1445	886	1180	1527	265	51	793	1430	900	54	840	822	449	685	1715	217	100	773	1402	109	1669	643	264	1631	1065	1981	1724	2041	1823	2249	1754	2328	435	745	1116	91	2318	26	227	444	870	2062	2130	1202	468	2265	1857	1432	269	2027	1350	2206	1655	455	617	2056	1458	2350	2099	919	29	518	404	695	1606	2007	613	756	310	1840	2109	1856	765	555	2026	1390	936	1695	624	831	922	1688	219	229	441	2195	377	43	1377	686	1279	1879	154	2354	821	1747
(298, (823, 1.0))	2381	2302	774	2118	277	126	1134	1427	1765	646	522	708	1217	915	2295	739	1870	2320	414	1549	7	258	243	1618	1323	1638	156	2005	1879	199	1512	412	1557	264	1436	2103	2163	515	78	170	1729	571	921	834	654	815	2106	642	1624	381	159	125	710	805	83	1719	1584	931	842	257	163	735	214	1348	554	38	336	685	1218	1945	2206	2209	416	1001	1670	1764	1321	1344	1526	1611	814	1245	1539	2069	1635	274	2345	1710	1124	433	1766	678	321	191	786	1995	2357	626	716
(299, (1602, 1.0))	1770	1861	1955	1371	1557	1374	1481	888	934	2050	1975	1262	1880	979	2276	2309	7	394	2418	2283	1566	2366	1966	1519	1291	1711	570	2204	995	739	268	976	1592	136	4	1070	1922	1074	2203	221	914	46	181	680	860	1618	2214	407	863	1824	1682	1890	1564	399	1706	1908	792	825	1901	2140	1541	2261	1161	1283	742	1748	45	1254	885	1905	1041	2176	1429	16	1782	1954	1825	1365	1804	1603	2014	58	2287	1404	1981	1094	2009	1033	682	115	2015	869	1221	2202	581	940	707	103	2255
(300, (1843, 1.0))	1229	1692	2398	75	2425	1040	2107	1808	2067	2137	133	825	2053	89	63	2396	1983	2306	2073	1184	754	1279	1671	1926	317	1267	60	903	179	1933	581	1607	970	2099	2310	99	45	1668	1417	1395	1947	1798	2065	1215	1176	1887	2205	1181	1415	257	79	792	2172	838	1309	1790	570	812	1164	2436	319	596	2414	629	90	2339	1154	65	1846	603	1927	2242	2080	729	1112	2257	2323	425	929	2249	456	240	784	2093	840	380	801	1962	1629	12	2345	759	1841	2409	1772	1005	875	194	522
(301, (1898, 1.0))	842	1908	34	1366	2313	52	1661	1324	684	297	1574	870	296	796	264	1372	1252	1192	614	1738	696	2177	2392	1095	2363	186	2446	2230	1656	279	407	449	1623	496	1146	1509	2310	698	634	515	524	1211	1343	2030	397	758	2143	712	1058	809	1291	1439	540	2367	741	254	27	1921	1951	898	627	221	2365	2071	1166	1113	1066	1875	290	1538	1897	1076	1669	182	2362	697	868	2289	606	369	2235	2438	1100	1872	759	2199	26	906	1300	2331	1776	17	562	2020	249	166	2381	1017	1913
(302, (2136, 1.0))	2348	2054	712	1540	476	83	862	2185	1014	1913	617	1202	1132	491	793	1745	1212	1003	1884	855	237	1082	1546	766	414	880	1750	1872	2247	1410	2420	585	1539	976	2179	2208	1092	521	730	2146	1541	330	1283	911	295	2418	878	1013	2361	406	1514	762	2318	903	1380	669	1672	960	1085	489	181	1366	1068	1865	1173	1529	1032	1588	755	481	724	1891	387	64	687	312	1404	1899	2391	1840	2123	829	1632	213	2314	2243	2231	50	255	2365	1954	1314	2078	2092	1155	597	1857	804	1245
(303, (1999, 1.0))	1221	1288	1206	345	204	2164	607	1945	1171	2344	1300	1659	1146	868	730	1744	1477	697	1111	2221	406	1408	378	1310	2328	2137	620	1816	2243	1569	1013	269	858	1345	1421	975	1391	337	2346	660	2330	50	655	1422	1019	1616	1689	881	1451	1381	1747	201	1225	2458	524	2106	2211	775	1934	194	1400	1628	1425	94	48	1389	1813	1423	2327	2284	2369	518	1834	1687	947	324	1848	1483	1824	836	1402	812	1203	2423	729	587	481	356	713	185	427	755	381	756	1047	702	21	1378	25
(304, (1526, 1.0))	1094	2343	1184	2436	1929	935	2100	1692	462	2134	1555	1551	1406	1106	1295	2267	132	1886	642	1516	2060	1698	1724	1127	2073	1890	1767	1849	841	1524	660	863	223	2387	377	1802	1101	1875	1304	176	842	531	1566	1635	1783	1729	1171	1426	1035	1428	2129	559	1261	1718	961	665	303	2105	1385	2084	2346	597	2168	646	1489	969	1179	442	1115	687	1353	1560	2226	1110	44	1443	448	439	1377	2261	1390	2460	924	506	1408	733	936	1495	1453	1367	1233	2153	147	337	2102	1693	1219	1170	268
(305, (2356, 1.0))	1555	2298	26	1965	14	2247	2332	1615	435	990	2034	763	2430	631	977	2323	164	824	961	517	1563	345	2189	1937	411	2290	2035	2020	1200	1091	150	1334	175	2242	2008	1622	562	1885	57	1216	1463	1328	452	801	1819	2124	1883	563	953	2422	1306	1313	1494	2439	975	1125	998	87	1887	2446	2154	1761	236	1121	1514	2292	472	6	1323	1290	2114	1264	2058	698	1265	2133	266	1195	1655	911	1356	772	1197	1141	242	2282	1031	2307	1729	278	1583	1478	1236	1285	246	2125	230	1638	2434
(306, (2440, 1.0))	1824	1090	1280	173	950	333	1351	1702	2198	2158	781	1728	191	1115	314	1536	2361	1900	1753	1748	2236	1007	2314	1722	2416	1956	1548	849	1388	1642	1639	1063	59	953	1659	1566	1433	730	286	1578	335	1746	907	1289	1450	1905	1165	718	1994	1513	2323	101	80	2305	296	1320	639	766	192	238	1725	506	1970	2407	1645	992	611	422	2055	832	1940	552	1175	1321	1200	1195	1676	693	1551	540	2195	1882	475	1984	1679	2107	1505	144	754	2018	1155	794	1202	1805	1926	263	2248	2209	16
(307, (2355, 1.0))	2196	2048	1141	1024	2181	583	657	524	419	977	870	2002	1342	1369	1687	129	1807	1467	391	669	2158	861	1149	653	2090	2267	1132	497	1816	2097	854	1365	835	1707	1265	1499	2274	1112	793	1969	546	308	65	1859	1888	2092	1383	2356	2417	355	363	1429	969	2336	1513	1073	1877	1833	1456	1931	254	2250	486	1100	1267	1935	926	920	1876	1066	215	1304	1266	2145	1538	401	2404	1664	867	90	1021	1671	1611	1787	1586	111	1124	1454	2290	2354	1511	2253	339	612	785	824	241	1543	1330
